Time_Step,Actual_Values,Predicted_Values,Utide_Values
0,1.2455833105147864,1.2888521,1.3169118317972417
1,1.0935833105147859,1.1366491,1.211702639282865
2,0.9375833105147865,0.9727174,1.0877154596767185
3,0.7365833105147863,0.7883009,0.9465333528825198
4,0.5335833105147861,0.6110395,0.7897745183903999
5,0.29858331051478626,0.40219364,0.6191732286597883
6,0.06758331051478633,0.16811404,0.4366865259934789
7,-0.15141668948521345,0.0045926645,0.2445949236860687
8,-0.3874166894852137,-0.2254513,0.0455682017040228
9,-0.6344166894852138,-0.4192204,-0.1573230310838232
10,-0.8644166894852139,-0.5971366,-0.3606559428800084
11,-1.0664166894852138,-0.788437,-0.5607563933455938
12,-1.262416689485214,-0.9644129,-0.7538335478458992
13,-1.4424166894852135,-1.1306418,-0.9361245600219968
14,-1.5874166894852133,-1.2494956,-1.1040270980646312
15,-1.7244166894852138,-1.3720758,-1.2542044677604116
16,-1.8364166894852134,-1.4432799,-1.3836584632082392
17,-1.9074166894852136,-1.5027001,-1.4897755041609215
18,-1.9574166894852136,-1.5334057,-1.5703590527750522
19,-1.9554166894852136,-1.5677702,-1.6236636893136365
20,-1.9364166894852135,-1.5586126,-1.648442733181274
21,-1.8534166894852133,-1.498325,-1.6440130189406807
22,-1.7724166894852136,-1.4429466,-1.6103298811470517
23,-1.6454166894852138,-1.3288953,-1.5480556830292138
24,-1.5154166894852137,-1.2230738,-1.4585995409395032
25,-1.340416689485214,-1.1194303,-1.3441063523884302
26,-1.157416689485214,-0.94226336,-1.2073803402074907
27,-0.9594166894852141,-0.78747094,-1.0517408810717894
28,-0.7364166894852137,-0.5948613,-0.8808234344321727
29,-0.5104166894852136,-0.4181835,-0.6983522596706405
30,-0.2664166894852138,-0.22152026,-0.5079206914410173
31,-0.050416689485213516,-0.038494766,-0.3128161888486677
32,0.1535833105147861,0.16038784,-0.1159203723048669
33,0.34958331051478647,0.38921285,0.0803000449521024
34,0.5245833105147863,0.5537811,0.2737143537729645
35,0.6885833105147864,0.73680574,0.4623828994755939
36,1.0895833105147859,0.92851216,0.6443827724662459
37,1.2285833105147865,1.0531597,0.8176479553623025
38,1.350583310514786,1.201156,0.9798651909666012
39,1.4435833105147862,1.3067548,1.1284549565754451
40,1.525583310514786,1.403944,1.2606483903503232
41,1.5325833105147864,1.5136842,1.3736497529869112
42,1.5485833105147864,1.5446812,1.464854836234207
43,1.5205833105147861,1.5423002,1.532083105653448
44,1.458583310514786,1.589642,1.5737779941377164
45,1.379583310514786,1.5526608,1.5891364302149096
46,1.288583310514786,1.4996163,1.578143879646016
47,1.1735833105147857,1.4417437,1.5415112865968383
48,1.0425833105147861,1.3021268,1.4805308027896389
49,0.8835833105147859,1.2224559,1.3968834687922074
50,0.7125833105147861,1.0971413,1.2924404725865597
51,0.5095833105147859,0.915755,1.1690986539431156
52,0.3135833105147861,0.7764597,1.0286810030498854
53,0.08658331051478625,0.58570653,0.8729166282089131
54,-0.15641668948521378,0.387218,0.7034960529284985
55,-0.3714166894852138,0.16722134,0.5221809610969035
56,-0.599416689485214,-0.019030819,0.3309364471519218
57,-0.8054166894852136,-0.19207945,0.1320507012440819
58,-0.9864166894852138,-0.40850988,-0.0717880632564836
59,-1.1644166894852137,-0.5828047,-0.2774763043045105
60,-1.3414166894852135,-0.76807374,-0.4815456620180267
61,-1.4744166894852135,-0.9211681,-0.6802693992259522
62,-1.5774166894852135,-1.0804965,-0.8698045902973948
63,-1.6814166894852138,-1.1942302,-1.0463455473926349
64,-1.741416689485214,-1.3248037,-1.2062662912750255
65,-1.7674166894852137,-1.4033335,-1.3462373871729831
66,-1.7784166894852138,-1.4780784,-1.463312613057033
67,-1.7604166894852138,-1.5207794,-1.5549906826628364
68,-1.6814166894852138,-1.4985137,-1.6192635372625677
69,-1.600416689485214,-1.5029012,-1.6546638102085254
70,-1.491416689485214,-1.4641014,-1.6603198196237894
71,-1.360416689485214,-1.4216503,-1.6360181266735778
72,-1.2204166894852138,-1.3331805,-1.582264042556363
73,-1.0384166894852138,-1.2290767,-1.500322642724549
74,-0.8454166894852138,-1.0867846,-1.392219575984437
75,-0.6414166894852138,-0.96257746,-1.2606839438510322
76,-0.42641668948521383,-0.82997715,-1.109024625396013
77,-0.1864166894852138,-0.6384926,-0.9409448463743936
78,0.03958331051478604,-0.43711162,-0.7603144568385564
79,0.23958331051478646,-0.2564833,-0.5709313979714704
80,0.4135833105147866,-0.047482774,-0.3763099467544198
81,0.5835833105147862,0.14489733,-0.179531478533173
82,0.7415833105147861,0.33614856,0.0168167282774409
83,0.8975833105147861,0.5294011,0.2106057411782241
84,1.0545833105147864,0.71815383,0.4000429092626104
85,1.1915833105147864,0.8801329,0.5834923955319393
86,1.3205833105147864,1.0207304,0.7592798216722872
87,1.4155833105147866,1.1746355,0.9255264131053356
88,1.5035833105147869,1.2927537,1.0800522004443287
89,1.5775833105147865,1.3996415,1.220373219609352
90,1.6055833105147856,1.4817907,1.3437974173330132
91,1.595583310514786,1.5214473,1.4476027207457896
92,1.5795833105147865,1.5748421,1.52926306210598
93,1.5095833105147858,1.5323757,1.5866780548307209
94,1.4275833105147862,1.579186,1.6183618054481994
95,1.330583310514786,1.4900022,1.6235558388147109
96,1.2165833105147863,1.443637,1.6022480994670183
97,1.080583310514786,1.3643143,1.5551005339160966
98,0.918583310514786,1.2644376,1.4833070592563105
99,0.7375833105147861,1.1272261,1.3884175084577377
100,0.5305833105147865,0.9986805,1.2721683840752225
101,0.31658331051478644,0.81878,1.136357010313788
102,0.08458331051478622,0.6840014,0.982783309391235
103,-0.15141668948521345,0.47563642,0.8132659808445936
104,-0.38641668948521396,0.28953937,0.6297216211996488
105,-0.6204166894852137,0.09111699,0.4342806077398579
106,-0.8464166894852138,-0.09987429,0.2294055063882535
107,-1.0734166894852135,-0.29111385,0.0179780325566456
108,-1.2614166894852137,-0.4723275,-0.1966712468793883
109,-1.4584166894852135,-0.6504477,-0.410802759703041
110,-1.598416689485214,-0.83188856,-0.6203740866490645
111,-1.741416689485214,-0.98483604,-0.8211954718475303
112,-1.8474166894852135,-1.118728,-1.009109157153327
113,-1.9274166894852136,-1.2272347,-1.1801651126540813
114,-1.9744166894852135,-1.3227392,-1.330770431467763
115,-1.9944166894852136,-1.4062929,-1.4577993370474651
116,-1.9714166894852134,-1.4299477,-1.558662247902182
117,-1.9204166894852135,-1.4481386,-1.6313424006499628
118,-1.8204166894852136,-1.4842446,-1.6744145145445228
119,-1.7144166894852135,-1.4234985,-1.6870602481375483
120,-1.5864166894852139,-1.4004145,-1.6690900197352
121,-1.425416689485214,-1.311284,-1.6209719578049722
122,-1.2574166894852137,-1.2108815,-1.543859083927858
123,-1.0614166894852135,-1.1176479,-1.4395985593391862
124,-0.8414166894852136,-0.983667,-1.3107044621245665
125,-0.6054166894852138,-0.8313469,-1.1602793266037588
126,-0.3684166894852138,-0.664854,-0.9918791706212512
127,-0.13741668948521385,-0.51102453,-0.8093296897414628
128,0.07858331051478616,-0.32960248,-0.6165144970021798
129,0.25858331051478584,-0.15078628,-0.4171661964665821
130,0.4465833105147861,0.032624114,-0.2146945489229054
131,0.6075833105147864,0.22360653,-0.0120816420819906
132,0.6345833105147859,0.39370412,0.188137760707581
133,0.8035833105147863,0.589119,0.3838095425274613
134,0.9415833105147865,0.75560474,0.573024474214245
135,1.0945833105147866,0.90719604,0.7539461206288063
136,1.2375833105147862,1.053978,0.9246441390259352
137,1.3565833105147866,1.171091,1.082974599824824
138,1.4515833105147864,1.2708073,1.226539481573599
139,1.5435833105147856,1.348204,1.352740656969261
140,1.5765833105147862,1.4126132,1.458922979257703
141,1.6245833105147862,1.4582632,1.5425811658684725
142,1.602583310514786,1.4642583,1.6015906989588296
143,1.5435833105147856,1.4339898,1.6344171092883972
144,1.4945833105147865,1.42374,1.640262210885681
145,1.4105833105147856,1.388252,1.6191192299828656
146,1.288583310514786,1.2881966,1.5717281853847156
147,1.1855833105147864,1.197602,1.4994439897184402
148,1.0365833105147857,1.0978786,1.4040477600717152
149,0.8645833105147865,0.9289163,1.287542711448969
150,0.6805833105147864,0.8115619,1.1519775141354784
151,0.4815833105147862,0.6544832,0.9993319127323296
152,0.25658331051478633,0.4334922,0.8314838498752439
153,0.042583310514786345,0.28596205,0.6502581125521169
154,-0.18241668948521378,0.10726624,0.4575379630747194
155,-0.415416689485214,-0.053812176,0.2554076042909575
156,-0.6424166894852138,-0.257311,0.0462875775585985
157,-0.8724166894852134,-0.43145704,-0.1669719350703789
158,-1.0784166894852139,-0.60245603,-0.3810644152369808
159,-1.2784166894852138,-0.76049876,-0.5922761016224167
160,-1.4424166894852135,-0.9099114,-0.7966039471854388
161,-1.596416689485214,-1.0450084,-0.989922257691968
162,-1.7154166894852136,-1.1360862,-1.1681702972448855
163,-1.8214166894852137,-1.2622721,-1.3275328062049228
164,-1.9084166894852137,-1.3141612,-1.4645914377914115
165,-1.9474166894852136,-1.3748116,-1.5764354217134036
166,-1.9714166894852134,-1.3970453,-1.6607313008735909
167,-1.9594166894852136,-1.4010973,-1.7157609174518382
168,-1.9054166894852136,-1.381173,-1.7404415433602975
169,-1.8284166894852136,-1.3476288,-1.7343411948286171
170,-1.7224166894852138,-1.281731,-1.697696243661139
171,-1.5994166894852138,-1.1748375,-1.6314296398161392
172,-1.4624166894852135,-1.0673699,-1.5371593680823668
173,-1.2974166894852135,-0.9675467,-1.4171811343035616
174,-1.105416689485214,-0.83384395,-1.274408990283282
175,-0.9044166894852135,-0.67218435,-1.112263278730774
176,-0.6634166894852138,-0.5076646,-0.9345059284914332
177,-0.44741668948521374,-0.35331813,-0.7450362944398015
178,-0.20641668948521374,-0.15700565,-0.5476728169633512
179,-0.025416689485213532,0.0034556675,-0.345953440658003
180,0.16558331051478622,0.16583472,-0.1429884855209884
181,0.3505833105147862,0.34539992,0.0586075962493594
182,0.519583310514786,0.5262167,0.2566932049651715
183,0.677583310514786,0.67480737,0.4494909578749336
184,0.8525833105147864,0.837205,0.6354172248814398
185,1.005583310514786,0.9915737,0.8128875052475214
186,1.1475833105147866,1.099054,0.9801415049945004
187,1.2945833105147861,1.2156888,1.1351286926184487
188,1.408583310514786,1.272349,1.2754829572556663
189,1.4965833105147859,1.3620393,1.3985962929083802
190,1.5425833105147864,1.3855187,1.5017803968675123
191,1.5645833105147866,1.4187778,1.5824862335151246
192,1.5565833105147866,1.4252268,1.6385392622411254
193,1.525583310514786,1.3813666,1.668345038192356
194,1.4525833105147865,1.3719046,1.671026782556957
195,1.3825833105147864,1.2957518,1.646471723257782
196,1.3065833105147862,1.2035632,1.595283024285814
197,1.1695833105147857,1.0924846,1.518654269879453
198,1.0295833105147862,0.97948176,1.4181992427734125
199,0.8645833105147865,0.8553373,1.2957775834461005
200,0.6835833105147866,0.69163185,1.153355231025807
201,0.4795833105147862,0.55054384,0.9929280411893864
202,0.280583310514786,0.36023876,0.8165202214286902
203,0.061583310514786264,0.21466091,0.6262503591322954
204,-0.16241668948521384,0.02738371,0.4244413530621377
205,-0.37641668948521356,-0.15354902,0.2137400963992993
206,-0.5984166894852136,-0.32428983,-0.0027893562716279
207,-0.8194166894852137,-0.47477785,-0.2216289617800357
208,-1.0104166894852138,-0.66673315,-0.4388430669657698
209,-1.1604166894852137,-0.7865425,-0.6501885575947642
210,-1.342416689485214,-0.9490335,-0.8512836673370657
211,-1.4784166894852138,-1.040974,-1.037809128420962
212,-1.5894166894852138,-1.1196442,-1.205710788792244
213,-1.6744166894852135,-1.2111936,-1.3513755489072443
214,-1.7344166894852138,-1.2932514,-1.4717614220088666
215,-1.7604166894852138,-1.3075743,-1.5644747766040106
216,-1.7584166894852138,-1.3170232,-1.6278000104574148
217,-1.7064166894852135,-1.3028718,-1.6606959285763896
218,-1.6414166894852138,-1.2545722,-1.662776613160913
219,-1.5624166894852136,-1.221715,-1.6342920825790144
220,-1.4334166894852138,-1.1554955,-1.5761166974501948
221,-1.2974166894852135,-1.0703319,-1.489743492753857
222,-1.1404166894852135,-0.9583696,-1.3772736538331016
223,-0.9694166894852139,-0.82247514,-1.2413851017408035
224,-0.7704166894852138,-0.69546545,-1.0852645147707374
225,-0.575416689485214,-0.54581314,-0.9124934859779504
226,-0.35741668948521393,-0.39438382,-0.7268903561655484
227,-0.12741668948521348,-0.24470079,-0.5323218504509086
228,0.4575833105147865,-0.057319466,-0.3325095686604006
229,0.6495833105147862,0.09405829,-0.1308622142266489
230,0.8155833105147858,0.25400472,0.069636771530218
231,1.003583310514786,0.41125298,0.2664651277271548
232,1.1705833105147858,0.577796,0.4575148895515837
233,1.3395833105147856,0.7337723,0.6409737514107228
234,1.4705833105147863,0.8682646,0.8151618125834301
235,1.6215833105147859,0.9823853,0.9783618302269506
236,1.7195833105147864,1.0711924,1.1286839376972986
237,1.8145833105147864,1.1624724,1.2639994368144891
238,1.8965833105147867,1.2385532,1.3819639919083722
239,1.9225833105147865,1.2765338,1.4801312091066654
240,1.9125833105147865,1.3048141,1.5561375206173795
241,1.8745833105147864,1.3322748,1.607923191053832
242,1.807583310514786,1.3270191,1.6339457223479412
243,1.7265833105147868,1.2568635,1.6333430435880611
244,1.6065833105147864,1.234644,1.6060144911225034
245,1.4795833105147866,1.1608748,1.5526052312963556
246,1.3325833105147864,1.0735152,1.4744005061264898
247,1.1755833105147862,0.96284956,1.3731551397808837
248,0.9625833105147865,0.83116025,1.2508967896582213
249,0.7645833105147861,0.7060528,1.1097456424048335
250,0.5505833105147866,0.54224396,0.9517877303160992
251,0.29858331051478626,0.39530814,0.7790252683339868
252,0.051583310514786165,0.2376546,0.5934087714483062
253,-0.18941668948521384,0.06546321,0.3969364464330773
254,-0.442416689485214,-0.11332786,0.1917909840500116
255,-0.7014166894852139,-0.2524465,-0.0195241596085366
256,-0.9214166894852137,-0.4257458,-0.2340862049354057
257,-1.1414166894852138,-0.5739,-0.4485203560452083
258,-1.3684166894852137,-0.70816296,-0.6590461010658576
259,-1.5314166894852137,-0.83566993,-0.8615986063728134
260,-1.7144166894852135,-0.95712006,-1.052006126808645
261,-1.8294166894852135,-1.0474987,-1.2261944165912064
262,-1.9274166894852136,-1.1156772,-1.380386550288913
263,-1.997416689485214,-1.1773746,-1.511271193003837
264,-2.031416689485214,-1.2325531,-1.6161224753581698
265,-2.048416689485214,-1.27193,-1.692867348279428
266,-2.035416689485214,-1.1885396,-1.7401079470848693
267,-1.9884166894852133,-1.2614622,-1.7571141509919064
268,-1.9324166894852135,-1.1982663,-1.743803504631711
269,-1.8294166894852135,-1.136973,-1.7007217714763594
270,-1.7084166894852135,-1.0654389,-1.6290292860677082
271,-1.5394166894852137,-0.9583893,-1.5304887157884697
272,-1.3814166894852138,-0.8567722,-1.407441960543961
273,-1.1714166894852138,-0.7156382,-1.2627604886914274
274,-0.973416689485214,-0.5842861,-1.0997557726540723
275,-0.731416689485214,-0.43610355,-0.9220444524839894
276,-0.5174166894852137,-0.2844809,-0.7333745939127925
277,-0.3124166894852137,-0.11918122,-0.537431661715677
278,-0.1024166894852135,0.03449223,-0.3376522256074155
279,0.08858331051478627,0.19775335,-0.1370770390440083
280,0.2835833105147858,0.35071918,0.061728817093896
281,0.47758331051478614,0.47250962,0.2566721421365544
282,0.677583310514786,0.63055724,0.4460437277137739
283,0.8805833105147862,0.7753918,0.6283637353874449
284,1.0625833105147864,0.8792263,0.802192845424093
285,1.2495833105147864,0.9754194,0.9659504403350124
286,1.408583310514786,1.1158907,1.1177812432906056
287,1.541583310514786,1.1527579,1.2555027992509211
288,1.6435833105147866,1.1985568,1.3766497297274116
289,1.6945833105147863,1.258825,1.4786104709438317
290,1.7295833105147869,1.2497171,1.5588325581060676
291,1.7395833105147864,1.2501298,1.6150579205550002
292,1.7115833105147862,1.234323,1.645543517046093
293,1.658583310514786,1.1885847,1.6492262312650223
294,1.6055833105147856,1.1305047,1.6258034762079134
295,1.4975833105147869,1.0723206,1.5757195355079447
296,1.3895833105147857,0.9789761,1.5000679276099282
297,1.242583310514786,0.86270726,1.400437443162798
298,1.0695833105147863,0.7213548,1.278740011092981
299,0.8695833105147863,0.5895866,1.1370599251421432
300,0.6785833105147857,0.45628178,0.9775561899059932
301,0.46958331051478663,0.28913465,0.8024347655352386
302,0.23158331051478637,0.13815717,0.6139890716184393
303,0.016583310514786075,0.0006453736,0.4146897380593523
304,-0.204416689485214,-0.15207216,0.2072921786283709
305,-0.42241668948521377,-0.3074269,-0.005073979951818
306,-0.629416689485214,-0.45721895,-0.2188653796950608
307,-0.814416689485214,-0.60139364,-0.4301556002750377
308,-1.0134166894852135,-0.7222339,-0.6347403211169909
309,-1.1664166894852137,-0.83843666,-0.8283047580772872
310,-1.292416689485214,-0.92509395,-1.006628191532823
311,-1.425416689485214,-1.0000916,-1.165793711883485
312,-1.485416689485214,-1.0603797,-1.3023721586601131
313,-1.5424166894852138,-1.1030632,-1.413557117097073
314,-1.5444166894852138,-1.1592519,-1.4972401963254918
315,-1.5414166894852137,-1.1498623,-1.552029314889611
316,-1.467416689485214,-1.1312655,-1.5772239509579415
317,-1.4214166894852138,-1.1228232,-1.5727673914990428
318,-1.3094166894852135,-1.0683136,-1.5391957635642162
319,-1.2094166894852139,-1.0127571,-1.477597584970224
320,-1.0574166894852135,-0.9077211,-1.3895877506032133
321,-0.9224166894852134,-0.81841797,-1.2772894602523006
322,-0.7264166894852137,-0.7042719,-1.1433097699865566
323,-0.5264166894852137,-0.57513314,-0.9906917066216636
324,-0.7584166894852139,-0.46436453,-0.8228293557976806
325,-0.5334166894852136,-0.29809475,-0.6433411886480324
326,-0.309416689485214,-0.17338355,-0.4559089231218376
327,-0.06041668948521389,-0.029371612,-0.2641011756396495
328,0.2085833105147864,0.104648694,-0.0712094191806548
329,0.4095833105147866,0.23746525,0.1198741991200746
330,0.6185833105147862,0.4138011,0.3067129391089155
331,0.8115833105147857,0.5318453,0.4873033078347866
332,0.9745833105147866,0.67295283,0.6599787068300469
333,1.1625833105147863,0.7691621,0.8232594801121446
334,1.325583310514786,0.86554575,0.9756829897312074
