Time_Step,Actual_Values,Predicted_Values,Utide_Values
335,1.4715833105147864,0.9685803,1.1156533419680088
336,1.6065833105147864,1.0237694,1.2413475832796563
337,1.7475833105147867,1.0902245,1.350703984617196
338,1.829583310514787,1.1095304,1.441500584438273
339,1.9165833105147858,1.1576604,1.5115123567012072
340,1.9595833105147866,1.164381,1.5587178177776928
341,1.9675833105147866,1.1537894,1.58151453456238
342,1.9205833105147865,1.1244948,1.578900583383426
343,1.8525833105147864,1.077341,1.5505862061891975
344,1.7855833105147858,1.0106826,1.4970150212624038
345,1.666583310514786,0.9269864,1.4192937792629885
346,1.5455833105147863,0.8346052,1.3190492708072492
347,1.3945833105147853,0.71398896,1.1982460693787873
348,1.2225833105147859,0.5871162,1.0590059924418278
349,1.041583310514786,0.4539298,0.9034678476785296
350,0.8395833105147861,0.32713825,0.7337149398394976
351,0.6155833105147864,0.18169124,0.5517807366470548
352,0.37258331051478644,0.045185436,0.3597239736661038
353,0.14158331051478598,-0.07931263,0.1597479025407648
354,-0.10541668948521381,-0.2627508,-0.0456718231780672
355,-0.3894166894852137,-0.3406373,-0.2536879526523908
356,-0.6394166894852138,-0.50644684,-0.461041592171938
357,-0.8444166894852138,-0.62790006,-0.6640980850064718
358,-1.088416689485214,-0.74050224,-0.858958719795838
359,-1.292416689485214,-0.83885306,-1.0416320036610938
360,-1.5004166894852138,-0.90257776,-1.2082365072737034
361,-1.644416689485214,-0.9850526,-1.3552026661931145
362,-1.7964166894852138,-1.0060277,-1.4794438711335058
363,-1.9124166894852137,-1.0551457,-1.5784764923466066
364,-2.010416689485214,-1.073672,-1.6504815371447716
365,-2.059416689485213,-1.0800204,-1.6943137221707931
366,-2.064416689485214,-1.0584313,-1.7094735587334071
367,-2.0614166894852137,-1.0152842,-1.69606233836224
368,-2.0144166894852136,-0.9595155,-1.6547378287207386
369,-1.9694166894852139,-0.87412125,-1.5866811734881447
370,-1.8654166894852136,-0.80676234,-1.4935753982304516
371,-1.7794166894852137,-0.72153074,-1.377586236099837
372,-1.6414166894852138,-0.6150896,-1.24132985807138
373,-1.5004166894852138,-0.4923443,-1.0878115011154343
374,-1.3254166894852135,-0.36599746,-0.9203244611813348
375,-1.1214166894852138,-0.24392654,-0.7423092621424527
376,-0.9194166894852137,-0.08510913,-0.5571851643552308
377,-0.6824166894852137,0.020096175,-0.3681771869305311
378,-0.4824166894852138,0.16358024,-0.1781682249911287
379,-0.2934166894852138,0.30835047,0.010394780026178
380,-0.11141668948521387,0.42255056,0.1955196980795023
381,0.08158331051478591,0.5469142,0.3756062444069803
382,0.25358331051478605,0.64003664,0.5493115821936432
383,0.434583310514786,0.75563663,0.7153711452850117
384,0.6305833105147863,0.82260275,0.8724126393846273
385,0.810583310514786,0.92597646,1.0188047247863932
386,0.9595833105147862,0.99564373,1.1525762880768244
387,1.1115833105147865,1.0395547,1.2714284163974945
388,1.2435833105147864,1.0417926,1.3728422092022785
389,1.3225833105147857,1.0568926,1.4542654324330802
390,1.3905833105147865,1.0766181,1.51334430794111
391,1.425583310514786,1.0421424,1.548157329006453
392,1.4175833105147866,1.0133896,1.5574079236382
393,1.3785833105147864,0.9576218,1.540542099210532
394,1.3365833105147864,0.9086899,1.497773748756727
395,1.2685833105147863,0.8309549,1.4300201598050446
396,1.1745833105147858,0.70640635,1.3387689332668773
397,1.0505833105147864,0.6266662,1.2259107062172554
398,0.9285833105147862,0.5079955,1.0935768645668271
399,0.750583310514786,0.38641363,0.9440170148156892
400,0.5505833105147866,0.24595861,0.7795385550403006
401,0.38058331051478655,0.14393905,0.6025134674298892
402,0.1785833105147861,-0.012528904,0.4154397319705273
403,-0.06141668948521363,-0.13588318,0.2210306324717919
404,-0.24441668948521358,-0.25597844,0.0222980852243436
405,-0.45841668948521386,-0.38516274,-0.1774024814726549
406,-0.6504166894852137,-0.49877,-0.3743889871831544
407,-0.8234166894852137,-0.60799646,-0.5647399139227843
408,-1.0004166894852138,-0.6993786,-0.7444440134777882
409,-1.1444166894852135,-0.7733252,-0.9095905638686071
410,-1.2784166894852138,-0.8557339,-1.0565696708549628
411,-1.4224166894852133,-0.9239011,-1.1822509220431556
412,-1.5114166894852137,-0.94745475,-1.284114973659809
413,-1.5634166894852135,-0.9803467,-1.36032430314529
414,-1.6094166894852135,-0.9606318,-1.409733259070718
415,-1.6384166894852137,-0.9579016,-1.4318501508714945
416,-1.5994166894852138,-0.8999728,-1.4267721670211275
417,-1.5404166894852138,-0.8944953,-1.3951156340806985
418,-1.472416689485214,-0.84402376,-1.337959459368097
419,-1.3684166894852137,-0.77384925,-1.2568101067368418
420,-1.1994166894852138,-0.6818686,-1.1535851328587992
421,-1.1194166894852138,-0.61799544,-1.0306024877911366
422,-0.9874166894852139,-0.51146835,-0.8905574062131543
423,-0.8584166894852139,-0.40123728,-0.7364695569787607
424,-0.7124166894852137,-0.29700723,-0.5715900408828584
425,-0.523416689485214,-0.16208403,-0.3992691542470555
426,-0.3534166894852139,-0.042782508,-0.222798567963306
427,-0.1834166894852135,0.081326224,-0.0452519837747087
428,-0.012416689485213673,0.2165367,0.1306465723409995
429,0.18158331051478585,0.3182653,0.3025997055653019
430,0.3155833105147861,0.4320415,0.4687411391338852
431,0.43358331051478627,0.5536125,0.6275647403434017
432,0.5745833105147863,0.62507486,0.7777918065196143
433,0.6995833105147863,0.72315735,0.91820515428551
434,0.8125833105147866,0.80022234,1.0474875940082262
435,0.9435833105147861,0.894539,1.164103167951233
436,1.0505833105147864,0.94034237,1.2662516425272257
437,1.140583310514786,0.96081126,1.3519115511645363
438,1.242583310514786,0.94511753,1.418967930681641
439,1.3015833105147865,0.97532666,1.4654022117930146
440,1.3485833105147866,0.9831412,1.4895077171064903
441,1.3655833105147865,0.96094126,1.490088224375393
442,1.3675833105147859,0.9138957,1.466600557193969
443,1.330583310514786,0.87012744,1.4192143213282629
444,1.315583310514786,0.81308085,1.3487799807711565
445,1.2415833105147864,0.7183219,1.2567162630515694
446,1.1715833105147861,0.6182588,1.144844806078663
447,1.0875833105147863,0.52891105,1.015210210625244
448,0.9615833105147867,0.41217256,0.8699248925600817
449,0.8335833105147865,0.30319366,0.7110702547836234
450,0.7015833105147863,0.19611388,0.5406707948460877
451,0.5365833105147859,0.08649101,0.3607393390088004
452,0.3645833105147864,-0.040563162,0.1733741445781023
453,0.20158331051478606,-0.1827439,-0.0191237469506119
454,0.03158331051478595,-0.28448284,-0.214149176255059
455,-0.17041668948521366,-0.3975913,-0.4087397605204607
456,-0.31741668948521407,-0.5120735,-0.599591653323746
457,-0.4824166894852138,-0.60611767,-0.7831488810824422
458,-0.6464166894852139,-0.7016631,-0.9557544502757416
459,-0.7654166894852137,-0.7766947,-1.1138382419017248
460,-0.8894166894852139,-0.8097394,-1.2541100052991152
461,-1.0054166894852137,-0.8698091,-1.3737266276916378
462,-1.0804166894852139,-0.9195368,-1.4704106747175394
463,-1.165416689485214,-0.9203383,-1.5425097508340448
464,-1.203416689485214,-0.9306953,-1.5889999372902892
465,-1.2424166894852138,-0.92169386,-1.6094479281993683
466,-1.2414166894852139,-0.89669114,-1.6039527774289035
467,-1.2444166894852138,-0.87430215,-1.5730879558195088
468,-1.2094166894852139,-0.8065,-1.5178582422192526
469,-1.1474166894852138,-0.7429344,-1.4396759135313058
470,-1.0854166894852135,-0.65928906,-1.3403498378052754
471,-1.0144166894852138,-0.57650244,-1.222072792090281
472,-0.895416689485214,-0.46489507,-1.087389127809962
473,-0.8074166894852136,-0.37831596,-0.9391279706464168
474,-0.6664166894852135,-0.26550025,-0.7802959141998468
475,-0.5264166894852137,-0.15374266,-0.6139352617733366
476,-0.3994166894852138,-0.05157496,-0.4429660656222789
477,-0.24541668948521386,0.07701071,-0.2700390307581244
478,-0.12741668948521348,0.18383734,-0.0974288469263532
479,-0.01541668948521398,0.30711272,0.0730074451448385
480,0.07358331051478584,0.417275,0.2397942158273163
481,0.1865833105147862,0.5100299,0.4017265939419549
482,0.29058331051478614,0.59903735,0.5577057954195259
483,0.3965833105147861,0.68284607,0.7065543217697985
484,0.5025833105147861,0.75265014,0.8468516514466315
485,0.5945833105147865,0.81512266,0.9768289181450808
486,0.7165833105147862,0.843113,1.0943501917471867
487,0.8045833105147865,0.89455855,1.1969906549466491
488,0.8885833105147862,0.9144904,1.282201832281165
489,0.9705833105147865,0.9077452,1.3475356188356655
490,1.0115833105147862,0.90480214,1.3908864472807774
491,1.0065833105147863,0.8925808,1.410707242437683
492,1.0335833105147858,0.8485351,1.4061607242441787
493,1.0015833105147867,0.8081745,1.377181785505321
494,0.9455833105147866,0.7512842,1.3244457173436484
495,0.922583310514786,0.67082536,1.2492566527392046
496,0.8525833105147864,0.607373,1.153386248937163
497,0.7825833105147862,0.48686314,1.0389008308331231
498,0.6875833105147867,0.4089146,0.908014362493172
499,0.5805833105147864,0.29531297,0.7629951039022019
500,0.463583310514786,0.18211573,0.6061382143604741
501,0.3235833105147862,0.0645262,0.4397988406831566
502,0.19358331051478597,-0.045568727,0.2664645585604365
503,0.05358331051478618,-0.1449245,0.0888362203521616
504,-0.09641668948521372,-0.26119167,-0.0901154775910473
505,-0.24541668948521386,-0.34981155,-0.2671440464342052
506,-0.34141668948521403,-0.44853875,-0.4387854449723741
507,-0.47541668948521376,-0.5359804,-0.6014781989029282
508,-0.5814166894852137,-0.6346057,-0.7517282419658804
509,-0.6914166894852138,-0.6968473,-0.8862909536510908
510,-0.7844166894852137,-0.72923976,-1.0023393790945647
511,-0.8504166894852138,-0.7743393,-1.0975917310538383
512,-0.9084166894852136,-0.82674116,-1.1703815051048068
513,-0.9684166894852139,-0.81844354,-1.2196670982996474
514,-1.0084166894852138,-0.83738965,-1.244991209100897
515,-1.0094166894852135,-0.80371857,-1.2464099724264943
516,-0.9194166894852137,-0.7958433,-1.2244154674970975
517,-0.8934166894852139,-0.7569643,-1.179872250714587
518,-0.8194166894852137,-0.70568824,-1.1139799464631075
519,-0.7574166894852137,-0.6585032,-1.028262342160652
520,-0.6484166894852136,-0.57451177,-0.9245722129971812
521,-0.5394166894852139,-0.502779,-0.8050935019944124
522,-0.43841668948521395,-0.3987469,-0.6723208259177577
523,-0.32541668948521385,-0.32112136,-0.529001111000012
524,-0.19441668948521362,-0.20490722,-0.3780323863653162
525,-0.0774166894852138,-0.105532095,-0.2223277368268065
526,-0.006416689485213611,-0.026065193,-0.0646644694058538
527,0.10558331051478617,0.09478025,0.0924536561986478
528,0.21258331051478646,0.22130683,0.2468921778175691
529,0.3115833105147861,0.2960748,0.3969172274180035
530,0.4165833105147858,0.42018205,0.5411527886957239
531,0.519583310514786,0.4897433,0.6784706510516005
532,0.6135833105147859,0.5774102,0.8078358361229909
533,0.7325833105147863,0.6403861,0.92814191201655
534,0.8445833105147864,0.70824224,1.0380748017698818
535,0.918583310514786,0.76568615,1.1360391976348685
536,0.9835833105147864,0.81374073,1.220169103624664
537,1.0515833105147865,0.8410056,1.2884260616241576
538,1.0835833105147863,0.8543495,1.3387694036186468
539,1.1035833105147865,0.8662219,1.369366735709505
540,1.1105833105147864,0.862631,1.378803616350896
541,1.0985833105147862,0.82969415,1.3662512863249996
542,1.1075833105147865,0.801515,1.331560335129852
543,1.072583310514786,0.7656268,1.275264332852207
544,1.0305833105147861,0.71498096,1.1984969691953518
545,0.9595833105147862,0.6202445,1.10284457424935
546,0.8925833105147863,0.54438204,0.9901688989656456
547,0.789583310514786,0.4681229,0.8624397140396028
548,0.7185833105147862,0.36207113,0.7216122422120833
549,0.6055833105147864,0.29123878,0.5695719788554018
550,0.5075833105147859,0.18823023,0.4081520661347015
551,0.39158331051478584,0.07895977,0.2392103602373362
552,0.3085833105147863,-0.03433656,0.064738977554022
553,0.21958331051478625,-0.15109646,-0.1130284177498934
554,0.12658331051478666,-0.24493533,-0.2915453076956944
555,0.04458331051478637,-0.34708133,-0.4679416436570594
556,-0.03441668948521363,-0.42638147,-0.6390838879036075
557,-0.11741668948521365,-0.5193863,-0.8016993427597131
558,-0.17741668948521372,-0.57573676,-0.9525438763044194
559,-0.18141668948521378,-0.6639667,-1.088583287949008
560,-0.20841668948521377,-0.7080169,-1.2071570148412187
561,-0.22541668948521368,-0.74078035,-1.3060986953334015
562,-0.20041668948521396,-0.78207797,-1.383799577322807
563,-0.18241668948521378,-0.80718875,-1.4392145728819614
564,-0.1744166894852137,-0.78880376,-1.471823332805785
565,-0.1844166894852138,-0.8023265,-1.4815669447908209
566,-0.12741668948521348,-0.7926923,-1.4687827343135411
567,-0.04041668948521369,-0.7335946,-1.4341550742096227
568,-0.01541668948521398,-0.72523576,-1.378690682618246
569,0.042583310514786345,-0.66867495,-1.3037154414767482
570,0.13058331051478614,-0.58742,-1.210879763948812
571,0.24558331051478596,-0.5248477,-1.1021539108991516
572,0.35658331051478626,-0.4486541,-0.9797951847431792
573,0.434583310514786,-0.3333043,-0.8462757285005499
574,0.5185833105147863,-0.26020783,-0.7041709239965898
575,0.5695833105147861,-0.19155881,-0.5560211569865979
576,0.6385833105147859,-0.058903553,-0.4041904586577376
577,0.6885833105147864,0.04336872,-0.2507509140637576
578,0.7625833105147861,0.14022556,-0.097419930287181
579,0.8295833105147865,0.22946462,0.0544316257147224
580,0.9065833105147859,0.3360156,0.2036971366393982
581,0.9765833105147861,0.4189319,0.3493914221653793
582,1.0295833105147862,0.50967664,0.4904760779735311
583,1.1085833105147864,0.5633515,0.6256911495738274
584,1.1555833105147866,0.6435336,0.7534325659291918
585,1.2185833105147859,0.706139,0.8717070456137929
586,1.259583310514786,0.75487655,0.978181067744224
587,1.2695833105147867,0.77503616,1.070321082561424
588,1.2655833105147867,0.8131922,1.1456027774439457
589,1.2475833105147864,0.8172912,1.2017524137795526
590,1.198583310514786,0.8063525,1.236976297244628
591,1.1695833105147857,0.7952233,1.2501369901329955
592,1.119583310514786,0.7516913,1.2408463851124845
593,1.0435833105147865,0.7429359,1.2094634860039477
594,0.9945833105147862,0.6690544,1.157004653739789
595,0.8835833105147859,0.62675154,1.084991609491688
596,0.785583310514786,0.544507,0.9952736693528308
597,0.6885833105147864,0.4867689,0.8898631885613829
598,0.5665833105147863,0.38627982,0.7708166445615967
599,0.4495833105147864,0.3002311,0.6401800482791532
600,0.34558331051478647,0.19949031,0.4999999834595902
601,0.2085833105147864,0.091035455,0.3523846942368223
602,0.08558331051478596,0.008590616,0.1995873781053317
603,0.004583310514786228,-0.087972,0.0440790268350751
604,-0.11641668948521391,-0.18102467,-0.1114184264673683
605,-0.2204166894852139,-0.2813247,-0.2639572564759958
606,-0.32141668948521385,-0.38495716,-0.4104509712525228
607,-0.4074166894852139,-0.44046825,-0.5478113769607318
608,-0.4574166894852136,-0.5214514,-0.6731117263378796
609,-0.531416689485214,-0.5829565,-0.783746077276041
610,-0.599416689485214,-0.65290886,-0.8775566456191238
611,-0.6454166894852136,-0.6826428,-0.952909340923515
612,-0.2994166894852136,-0.72910416,-1.0087104788936343
613,-0.3644166894852137,-0.72925454,-1.044371520588387
614,-0.4184166894852137,-0.7639609,-1.0597398805189016
615,-0.4534166894852135,-0.7651231,-1.055019613313572
616,-0.49441668948521345,-0.74065316,-1.030704840376904
617,-0.5074166894852138,-0.72850543,-0.9875415348384996
618,-0.5364166894852138,-0.6848953,-0.926521964472609
619,-0.5334166894852136,-0.63975614,-0.8489039111356877
620,-0.5244166894852137,-0.57442534,-0.756237182736165
621,-0.5144166894852136,-0.5143135,-0.6503757187859305
622,-0.4824166894852138,-0.4372472,-0.5334559960465385
623,-0.4404166894852137,-0.3526003,-0.4078310109788883
624,-0.3964166894852138,-0.2658073,-0.2759616985628221
625,-0.3404166894852135,-0.17687282,-0.1402807839961345
626,-0.2674166894852136,-0.08858112,-0.0030542152534426
627,-0.21341668948521383,-0.0029071143,0.1337304472581844
628,-0.11041668948521359,0.11988457,0.2684226357635977
629,-0.020416689485213756,0.20384866,0.3996986955017757
630,0.07158331051478636,0.28100523,0.5264825966061158
631,0.16758331051478625,0.3770119,0.6478134008361721
632,0.280583310514786,0.45272574,0.7626890869995993
633,0.3755833105147862,0.54549277,0.8699236362399138
634,0.45358331051478645,0.60894424,0.9680532736633424
635,0.540583310514786,0.6626303,1.0553182487692456
636,0.6345833105147859,0.72149277,1.1297305059571874
637,0.7015833105147863,0.7470706,1.1892187319668903
638,0.7745833105147862,0.7875112,1.2318248253249828
639,0.8445833105147864,0.7837089,1.255913942680697
640,0.8855833105147866,0.8096205,1.2603568295704952
641,0.9305833105147862,0.7860573,1.2446489256257165
642,0.9555833105147862,0.74657375,1.2089444895025787
643,0.9805833105147861,0.7221565,1.1540025336609636
644,0.9765833105147861,0.67781955,1.0810603384565916
645,0.9805833105147861,0.61557955,0.991665386341124
646,0.964583310514786,0.54844266,0.8875042219958552
647,0.9375833105147865,0.48292515,0.7702653491716386
648,0.9005833105147858,0.4143727,0.6415633656640877
649,0.8495833105147862,0.2933388,0.5029355249959074
650,0.8035833105147863,0.21714021,0.355903771483308
651,0.7615833105147863,0.11313083,0.2020794071322469
652,0.7015833105147863,0.03572021,0.0432775095810601
653,0.6335833105147861,-0.06786069,-0.1183936341192229
654,0.5815833105147862,-0.15204957,-0.2804962428883559
655,0.5185833105147863,-0.2433517,-0.4402950339377435
656,0.4715833105147861,-0.35801426,-0.594856320088754
657,0.41858331051478637,-0.41164616,-0.741197497710387
658,0.34258331051478613,-0.49313405,-0.8764592863211488
659,0.28558331051478636,-0.58615863,-0.9980690987236136
660,0.22858331051478606,-0.62257874,-1.1038675691321562
661,0.17658331051478607,-0.6817878,-1.1921804203436202
662,0.13758331051478595,-0.73594344,-1.2618315421970696
663,0.07558331051478641,-0.73987657,-1.31210679808788
664,0.04958331051478614,-0.7744938,-1.3426882695016102
665,0.018583310514786372,-0.762929,-1.3535828130623044
666,-0.025416689485213532,-0.76862335,-1.345066179099897
667,-0.03141668948521387,-0.73904103,-1.3176555601451674
